No,ID_Buku,Judul_Buku,Penulis,Genre,Sinopsis,Tahun_Terbit,Jumlah_Halaman
1,BK-001,Cinta di Ujung Senja,Larasati Putri,romance,"Sebuah novel romantis yang mengisahkan perjalanan dua insan, Satria dan Kirana, dalam menemukan arti kesetiaan di tengah badai kehidupan. Di tengah konflik keluarga besar dan ambisi pribadi, mereka belajar bahwa cinta sejati memerlukan pengorbanan, komunikasi yang jujur, dan keberanian untuk menghadapi masa lalu yang kelam di kota Bandung. Menghadirkan konflik batin yang mendalam tentang arti ketulusan, pengorbanan ego, serta cara berdamai dengan trauma masa lalu. Plot tambahan pada edisi 1 ini memperkaya sudut pandang karakter utama.",2021,304
2,BK-002,Melodi Hati yang Terluka,Rian Sanjaya,romance,"Kisah tentang seorang pianis berbakat yang kehilangan inspirasinya setelah tragedi memilukan. Pertemuannya dengan seorang gadis pelukis jalanan membawa warna baru dan menyembuhkan luka batinnya melalui untaian nada dan harmoni cinta yang tulus. Berlatar belakang keindahan sudut-sudut kota Bandung dan Yogyakarta yang romantis, membawa pembaca larut dalam untaian emosi. Plot tambahan pada edisi 1 ini memperkaya sudut pandang karakter utama.",2022,318
3,BK-003,Rembulan di Atas Malioboro,Siti Lestari,romance,"Berlatar belakang keindahan malam di Yogyakarta, novel ini menceritakan cinta segitiga antara mahasiswa sastra, arsitek muda, dan seorang jurnalis. Menghadirkan dilema antara memilih impian masa depan atau mempertahankan komitmen cinta masa lalu. Kisah ini mengajarkan bahwa cinta sejati tidak selalu berjalan mulus, melainkan butuh kedewasaan komunikasi antar-insan. Plot tambahan pada edisi 1 ini memperkaya sudut pandang karakter utama.",2020,385
4,BK-004,Pengantar Artificial Intelligence dan Masa Depan,Prof. Dr. Ahmad Fauzi,sains,"Buku ilmiah ini membahas konsep dasar kecerdasan buatan, machine learning, dan algoritma modern. Di dalamnya terdapat penjelasan mendalam mengenai aplikasi komputer yang meniru kemampuan berpikir manusia, jaringan saraf tiruan, pemrosesan bahasa alami (NLP), serta implementasi sistem pakar untuk memecahkan masalah kompleks di era teknologi digital. Membahas secara khusus arsitektur pemrosesan bahasa alami (NLP) untuk klasifikasi sentimen teks berbahasa Indonesia secara otomatis. Edisi ke-1 ini menambahkan bab khusus nomor 4 tentang implementasi praktis.",2023,451
5,BK-005,Kosmos: Menjelajah Teori Alam Semesta,Dr. Irfan Hakim,sains,"Panduan komprehensif mengenai astronomi modern, teori relativitas Einstein, lubang hitam (black hole), dan asal-usul terbentuknya galaksi. Buku sains ini menyajikan data penelitian terbaru dengan bahasa yang mudah dipahami oleh mahasiswa dan masyarakat umum. Menghadirkan ulasan mendalam mengenai sistem pakar berbasis aturan (rule-based system) untuk diagnosis awal penyakit tanaman tropis. Edisi ke-1 ini menambahkan bab khusus nomor 4 tentang implementasi praktis.",2024,331
6,BK-006,Bioteknologi dan Rekayasa Genetika,"Dewi Utami, M.Si.",sains,"Membahas pemanfaatan organisme hidup dan sistem biologis untuk menghasilkan produk industri. Fokus pada teknik CRISPR, klon gen, produksi insulin, serta dampak etika rekayasa genetika dalam dunia kesehatan dan pertanian berkelanjutan. Fokus utama pengembangan terletak pada modul optimasi hyperparameter, penyetelan arsitektur deep learning, dan teknik ekstraksi fitur otomatis. Edisi ke-1 ini menambahkan bab khusus nomor 4 tentang implementasi praktis.",2022,321
7,BK-007,Matematika Diskrit untuk Ilmu Komputer,Budi Raharjo,math,"Buku teks akademik yang mengupas tuntas teori graf, logika matematika, aljabar boolean, kombinatorika, dan teori himpunan. Sangat cocok sebagai referensi utama mahasiswa teknik informatika dan ilmu komputer dalam merancang fondasi algoritma komputasi yang efisien. Dilengkapi rumus-rumus turunan yang sistematis beserta ratusan latihan soal mandiri untuk persiapan ujian komprehensif mahasiswa. Pembaruan pada cetakan ini menyertakan suplemen pembahasan soal nomor 17.",2019,458
8,BK-008,Kalkulus Lanjut dan Persamaan Diferensial,Drs. Supriadi,math,"Menyajikan materi kalkulus integral, turunan parsial, deret tak hingga, dan aplikasi persamaan diferensial dalam pemodelan sistem fisik. Dilengkapi ratusan contoh soal latihan dan pembahasan sistematis untuk mengasah kemampuan analitis. Membahas implementasi algoritma pemrograman terapan untuk memecahkan persamaan matematika diskrit serumit teori graf. Pembaruan pada cetakan ini menyertakan suplemen pembahasan soal nomor 18.",2021,527
9,BK-009,Statistika Terapan dan Analisis Data,Dr. Hendra Wijaya,math,"Mengulas pengujian hipotesis, analisis regresi linier, varians (ANOVA), dan probabilitas. Buku ini memberikan panduan praktis pengolahan data statistik menggunakan aplikasi perangkat lunak R dan SPSS untuk keperluan riset ilmiah. Fokus pada analisis statistika inferensial, uji hipotesis ANOVA, serta metode regresi linier berganda untuk pengolahan data riset. Pembaruan pada cetakan ini menyertakan suplemen pembahasan soal nomor 19.",2023,403
10,BK-010,Gerbang Ruang dan Waktu: Kronika Elvoria,Andika Pratama,fantasy,"Petualangan epik di dunia alternatif bernama Elvoria, di mana kekuatan sihir elemen dan teknologi kuno menyatu. Mengisahkan seorang pemuda yatim piatu yang menemukan artefak kuno penembus dimensi dan harus menyelamatkan kerajaannya dari ancaman penguasa kegelapan. Dilengkapi dengan ilustrasi peta dunia fantasi yang megah untuk memudahkan pembaca mengikuti rute petualangan epik. Bab tambahan khusus pada volume ini mengupas sejarah ras magis kuno.",2022,406
